,0,1,2,3,4,5,6,7,8,9,10,11,12
174,0.09722849928952615,2.6434292818073484e-08,5.8256334011287825,0.09722849928952615,2.6434292818073484e-08,1.6095703274260375e-07,1.5056273364952978e-07,1.555723021585773e-09,1.7875368711934856e-08,5.083230942639275e-08,3.150370805370839e-08,1.6423214092575686e-09,1.7263148954739624e-07
175,0.024849949223893907,0.12428087478372842,5.730607791837692,0.024849949223893907,0.12428087478372842,1.5013821146467483e-07,2.0835929658515275e-08,5.497425033187327e-09,1.188982199250884e-08,6.151644979656389e-08,3.8399085816094866e-08,1.32394855878622e-09,4.2720045667655026e-08
176,0.034039405178694894,0.6838400042721404,5.161186794781232,0.034039405178694894,0.6838400042721404,8.31100171475578e-09,1.632958596274654e-08,5.181726183241807e-08,6.088553368770526e-09,1.0285640588390134e-09,1.0529645786305089e-08,1.2702898583739296e-08,5.616725116934654e-09
177,0.24434082925233386,0.10865262943436084,5.372454920486925,0.24434082925233386,0.10865262943436084,6.5550142391786936e-09,3.52665656642644e-09,1.5666816896495415e-08,3.280833284811511e-08,3.884280350004773e-08,3.733738868316416e-08,4.008313572279999e-08,1.104833429236499e-09
178,0.1743803224903054,4.790072343765703e-10,5.651701196839673,0.1743803224903054,4.790072343765703e-10,2.934239180129639e-07,3.075414088209867e-09,1.52939414695002e-09,2.3329722503000423e-09,1.7617665778742135e-08,1.4891953857569187e-08,1.5371592921333315e-09,2.8957197832275508e-08
179,0.12439439885989798,0.02486190223066871,5.730319865478152,0.12439439885989798,0.02486190223066871,9.496011513161816e-09,7.881745952440985e-09,1.4742830345897637e-08,5.562264795355059e-08,8.64442742695084e-09,7.152297173573706e-09,5.816186656371777e-10,3.096443722955104e-08
180,0.0001491577570308239,0.7826268734377068,4.522280483795115,0.0001491577570308239,0.7826268734377068,1.5354367195556082e-08,7.179320481000735e-08,1.1209386692692328e-08,1.8534671635458774e-07,8.407627237426732e-09,2.680098393812993e-09,1.2561907070319261e-08,5.793571954013138e-08
181,0.6917144496558981,0.10348083085386488,4.957357370078798,0.6917144496558981,0.10348083085386488,1.1214638647722173e-09,5.556883202532262e-08,1.797642772952702e-10,8.772768220728512e-08,3.42874400944003e-08,5.2052288533119587e-08,1.0899859566855343e-08,3.2377140676942912e-09
182,0.7962256334949102,0.8688383170198953,2.7662640930614724,0.7962256334949102,0.8688383170198953,2.032951075216776e-10,5.335311857003171e-09,6.385827813281975e-08,4.6043802932383526e-09,1.8372360095028514e-09,1.1127332929481289e-08,3.2948076923756718e-09,9.721794109528321e-09
183,0.7497118174107177,0.7081803821820667,3.7433592956386725,0.7497118174107177,0.7081803821820667,3.221391113118446e-10,1.895215390591584e-08,3.391610740463599e-09,3.8971407316330886e-08,2.498017365422786e-07,5.039700211146553e-08,4.323292765846473e-08,2.7960861248826298e-08
184,0.09656036725017134,0.804222395871837,4.248837155924763,0.09656036725017134,0.804222395871837,2.0841925000371416e-08,2.9897050771086394e-09,1.8241715740136113e-08,9.473545635787658e-08,1.8461541194920495e-08,8.031850298432649e-08,4.423765039082712e-09,1.3179234191204473e-08
185,0.16331196443042018,0.8161417782520332,4.051864619869792,0.16331196443042018,0.8161417782520332,2.841721354664661e-08,1.4622640504551302e-08,2.0438322030454192e-07,1.5064742250243255e-09,2.1687827647750695e-08,2.0225579682700687e-09,7.401512748547638e-10,1.4724116638803884e-08
186,0.15500592705179284,0.10334319409171738,5.502105838744569,0.15500592705179284,0.10334319409171738,6.08262866645253e-08,6.43901201571375e-07,1.4696862251036165e-09,4.475970733151687e-09,1.1434804472824392e-08,8.726006909917537e-09,5.391471068159816e-07,2.761163109380372e-09
187,0.8664082107519693,0.7082600666322407,3.330091971211835,0.8664082107519693,0.7082600666322407,1.4421219336259514e-08,8.459478188635508e-10,7.024222857267446e-09,5.935248573511939e-10,7.052336935138329e-09,8.323319485157953e-08,1.9076499653691717e-08,5.67823359413651e-08
188,0.0016616493667786641,0.632970106940896,5.563001860664079,0.0016616493667786641,0.632970106940896,3.2416877226931895e-08,5.768536455596416e-08,1.3593881509509726e-07,1.199927432956329e-08,2.4374482074825202e-08,8.856013927177285e-08,3.545257323090263e-08,4.562383020495569e-08
189,0.1415671985764671,0.6725158219432338,5.011237816169708,0.1415671985764671,0.6725158219432338,6.275946539851359e-09,1.1255123947968439e-08,2.5543780574093725e-10,1.0752181701866638e-08,1.2786055226519788e-08,8.584632889238461e-08,1.0586478367124792e-09,1.345513211728134e-08
190,0.6288786839947871,0.7665043415461672,4.204458777847003,0.6288786839947871,0.7665043415461672,6.352658712228687e-08,1.9184950371687103e-08,9.193091879867658e-10,1.601367095905901e-08,1.976655307459039e-08,4.987146057466451e-08,7.093054963459525e-10,1.5059789666113624e-08
191,0.07780007825975468,0.865595153674307,4.178647029643408,0.07780007825975468,0.865595153674307,2.23164438899079e-08,2.3980071549296863e-08,1.2703485064011764e-08,1.912339477592094e-09,3.340759453904125e-08,2.65763444115444e-07,6.422683319546944e-08,1.5907739263844606e-07
192,0.1715148718125184,0.7202414406931659,4.588498741580233,0.1715148718125184,0.7202414406931659,1.2325840719719622e-06,1.1594084532946755e-07,1.1059197859531507e-08,3.375161287919592e-08,7.247565724645256e-09,5.170434187736633e-08,7.473823159185618e-08,4.8437075548472375e-09
193,0.19833569301790455,0.8274370841110672,3.9586192011256527,0.19833569301790455,0.8274370841110672,2.0492392768371898e-08,1.0863234999280034e-07,3.097539610959092e-08,2.141588379157153e-08,9.666234855573882e-09,3.487179995226877e-05,2.2021588179584482e-09,2.1613863150396202e-09
194,0.6926919694385107,0.2547567521780403,4.712460117764208,0.6926919694385107,0.2547567521780403,1.31013291821245e-09,3.737936759854045e-08,5.3120748673722914e-08,2.7328316273507468e-08,9.7945036367115e-08,1.1202013224941928e-08,2.395218729927917e-07,1.6833153550776588e-08
195,0.02425251389382755,0.04854537642967832,5.900264116887717,0.02425251389382755,0.04854537642967832,3.104342910498356e-07,5.801480493378807e-08,5.603203115462207e-09,1.553676362644448e-09,4.63012957980742e-09,1.4653966231470999e-08,3.549622401787151e-08,2.913440874231495e-09
196,0.7341818856105792,0.10003174605204315,4.648960316962917,0.7341818856105792,0.10003174605204315,0.00011738493041834221,2.6000214684220455e-09,3.1574198257465695e-08,8.722091432956897e-09,1.3235612135535301e-08,1.2308262110095547e-08,2.3221242491137983e-08,1.7976275342946544e-08
197,0.7965702172565126,0.6715204397804109,3.751970434493699,0.7965702172565126,0.6715204397804109,1.372232901004365e-07,1.7557636008906686e-07,1.491775601492457e-08,3.3957442989208492e-09,5.4231519914226e-08,2.4803950333403688e-08,5.830382503449709e-08,1.0900420881320894e-09
198,0.24207199971421106,0.08070464288363058,5.438117439242317,0.24207199971421106,0.08070464288363058,1.0680648259264973e-09,2.0714079358724374e-08,2.401164861361564e-09,2.181227143882475e-08,1.208594238279029e-07,3.9721646336154266e-08,2.843411806618752e-09,1.6770680645732628e-08
199,0.26505672301699074,0.670454494159928,4.881527903392908,0.26505672301699074,0.670454494159928,1.888066207608659e-08,1.988821658838472e-09,1.1219932189887444e-09,3.2273380019644166e-09,3.9520073197393504e-08,1.3450202780225668e-07,6.422074635547894e-08,2.1497403737209054e-08
200,0.21396387560525199,0.13382079715584672,5.331700868791043,0.21396387560525199,0.13382079715584672,5.207992376580058e-08,2.248190724500935e-09,3.1760996440028535e-08,1.7385501582364444e-08,4.564297761936847e-09,4.6950589269756885e-08,8.011054698081189e-08,8.26179550780493e-09
201,0.7676847371347325,0.03218128078802216,4.565152478230494,0.7676847371347325,0.03218128078802216,1.2340603265040777e-07,8.624291890284473e-09,2.232352201855895e-09,1.1808042455960607e-07,3.763428688486289e-09,1.3130328177848356e-08,4.234736884578678e-08,2.3924785336851138e-08
202,0.6395012014265439,0.6305250992647955,5.102567385462923,0.6395012014265439,0.6305250992647955,3.5849935159500394e-09,3.3637458559100335e-08,1.165407552512422e-08,4.790850201584659e-07,2.4493205734554604e-09,1.0280237554845375e-08,1.2627252038656637e-08,4.765798601270764e-09
203,0.025405079745761634,0.17715013530960283,5.6151343140965935,0.025405079745761634,0.17715013530960283,3.479811639219073e-08,5.836749571592097e-09,3.07609785998066e-08,3.0062158555822887e-08,3.2156495261472185e-10,7.165027726405414e-08,1.54163525204421e-09,1.3776921720229504e-08
204,0.7713801943474261,0.7307269900125405,3.439454084366087,0.7713801943474261,0.7307269900125405,1.7191229610982357e-08,3.817342038987179e-08,1.083347577586215e-08,1.1871187294819012e-07,3.5414554167782476e-08,4.199278579733843e-09,3.333373149946971e-09,2.2330879530866265e-07
205,0.2081780572742758,0.05210066066318208,5.522709354971987,0.2081780572742758,0.05210066066318208,5.995248236460078e-07,2.9380236749312223e-08,5.4038812629600865e-09,8.388251348335792e-09,1.5068893017728478e-07,1.2216041241588115e-07,6.729332766013906e-08,4.9746409354426275e-08
206,0.24640642525698578,0.137004362423516,5.304870365886147,0.24640642525698578,0.137004362423516,4.509164977931924e-09,1.3157853042253924e-07,6.68686067320569e-08,2.9665792307964764e-08,1.6112508939419673e-08,9.985100329019992e-08,1.5052142993157223e-07,1.803715092840583e-07
207,2.734671832765748e-05,0.6775446192155731,5.253086882828775,2.734671832765748e-05,0.6775446192155731,2.8783637055400278e-08,7.332705730103212e-08,2.1287567471873336e-08,2.6439192262462007e-08,9.589858882397065e-09,3.168965710490366e-08,8.671850566092763e-10,2.889959638497372e-09
208,0.2234024297892462,0.22326040085109608,5.168872003593215,0.2234024297892462,0.22326040085109608,6.818742118749373e-09,1.7594321167163572e-09,1.019173008768926e-08,2.624955752187687e-08,1.2166190243495961e-08,1.3423171055194436e-09,2.2942256023519243e-08,1.5029952711149163e-09
209,0.8403454810258676,0.6727701556062529,3.609695326298574,0.8403454810258676,0.6727701556062529,2.246428224457043e-08,4.136220396102306e-09,1.4527247520882048e-09,9.767994058966973e-09,1.15263371919691e-07,1.3878391048151086e-07,1.2676807762474753e-08,1.2019756188917932e-08
210,0.7792156014609548,0.8802391290386642,2.8648902228327113,0.7792156014609548,0.8802391290386642,1.927847515239184e-08,9.158627343607793e-10,1.2821420394612117e-08,1.9586717466210476e-08,2.8311054644898972e-08,3.4182899705870235e-09,4.658532687756513e-09,4.7645581348360184e-08
211,0.051280800315090524,0.17949626861187018,5.567208568944931,0.051280800315090524,0.17949626861187018,3.1201967965730854e-08,2.4918157778902407e-09,6.607041469883404e-09,1.3737643534105048e-08,5.6429931300782615e-09,5.464986410126994e-07,1.7287792646886787e-08,1.7532629549598783e-08
212,0.8345865746384815,0.7547393409769869,3.019167124482139,0.8345865746384815,0.7547393409769869,2.599204895162813e-10,5.2456453431530064e-09,5.207229047828876e-08,4.127131926844689e-08,3.299080943483194e-08,2.6100378069429177e-08,1.888519034594164e-09,1.7216540240672593e-09
213,0.24990479200905358,0.7143374099131833,4.5486375444290275,0.24990479200905358,0.7143374099131833,2.2214052702268743e-08,1.3875088119725187e-08,2.8353003325067525e-08,4.8207443548085224e-08,2.7147678916709248e-08,1.8239451226610745e-08,2.64285691020301e-10,1.2487215662522791e-11
214,0.1978340232123783,0.25314893989000514,5.18604869774864,0.1978340232123783,0.25314893989000514,5.611517684983771e-09,1.4667434890411693e-09,1.2013337886249858e-06,3.029352648500335e-08,8.512817551423792e-09,1.0431975903239182e-09,7.849101717467563e-08,8.01606583053671e-09
215,0.16847962082259893,0.7415583390632045,4.440480079512561,0.16847962082259893,0.7415583390632045,4.2295576106731387e-08,1.4483200612092023e-08,5.1806860280057233e-08,2.4887001788015814e-09,5.0388989023609616e-08,3.9737700853445786e-08,3.571099809848953e-09,1.0117461228498468e-08
216,0.06543588964960553,0.7514032536216837,4.607013184338873,0.06543588964960553,0.7514032536216837,5.27854669689257e-09,1.102947965317496e-07,7.665701912960893e-09,6.350188275589377e-09,2.439627596325804e-10,1.2935895825808284e-08,6.2444645391375175e-09,4.097235829445488e-09
217,0.12694823069948433,0.076323373898651,5.628283757498053,0.12694823069948433,0.076323373898651,1.1503477558182848e-08,4.3542607915817904e-09,4.578536836497609e-08,1.368960080227202e-08,1.6603642355738743e-08,1.2927452117727916e-08,3.5174230118249156e-08,6.797302607154937e-09
218,0.8464437748469487,3.877771486339768e-06,4.313562840298072,0.8464437748469487,3.877771486339768e-06,1.803427257522805e-09,1.1393639836681448e-07,3.0086790124510976e-10,1.0355269138442865e-09,2.933450458269399e-10,8.660551678393323e-08,3.543300363092024e-08,1.046080453974085e-09
219,0.07346981694395946,0.024507715843267573,5.849509517789127,0.07346981694395946,0.024507715843267573,2.6910370558039715e-08,3.393339772857539e-10,2.120252879794797e-09,1.4259095098443642e-07,3.034055621959125e-07,1.977327314621341e-08,3.71855337668582e-08,1.2713940667436755e-08
220,0.7262267164308203,0.20721521433709925,4.48770617486687,0.7262267164308203,0.20721521433709925,4.585119940524918e-09,6.560642625373067e-09,1.433660473747908e-08,6.169628601431637e-10,1.1409787665367575e-07,7.016161284813453e-08,1.0276871370885756e-09,5.8603828367961606e-08
221,0.6341843893572762,0.2238925809489,5.140942916348517,0.6341843893572762,0.2238925809489,1.0062707759909236e-08,1.3980073411793353e-09,5.61408571551899e-08,1.1578877764327834e-08,1.3524434948933109e-08,5.8667821941416775e-08,2.210086369565352e-08,3.0007861665533336e-10
222,0.808426167559143,3.363058399960539e-05,4.405286771398272,0.808426167559143,3.363058399960539e-05,1.3611393010663825e-09,3.1652770406178065e-08,4.431020397691314e-09,6.343794194338566e-08,1.4169247433502882e-08,6.975959071874924e-09,8.117532415424946e-08,1.0818378818152703e-09
223,0.10255159661162255,0.1281112139548335,5.565202918585641,0.10255159661162255,0.1281112139548335,5.061966419661049e-08,1.5562842224061213e-08,8.746799768319105e-08,1.3776473151562172e-08,3.0858793229730534e-07,3.716506772767961e-08,3.112746305932554e-07,5.8679015353061074e-08
224,2.2555878175596535e-08,0.17437928564392685,5.651707224294684,2.2555878175596535e-08,0.17437928564392685,5.6048955926392374e-08,9.19159863366561e-09,1.1791329499820092e-09,2.7189630631310962e-08,3.0310084955879584e-08,4.723154418560696e-08,1.3424327261967191e-06,6.529119672951439e-08
225,0.8525047995770004,0.7306365537546309,3.163937557513534,0.8525047995770004,0.7306365537546309,2.9422917664322043e-08,1.390816677427354e-07,1.787497120636398e-08,1.0972495520952496e-07,1.1449417916714234e-08,2.2527691440816916e-08,1.1742134843473044e-07,1.4654313383075247e-07
226,0.8696358562014648,0.034967705593802384,4.264851099151252,0.8696358562014648,0.034967705593802384,2.5281687614726688e-09,5.0415457699163995e-11,8.944547722407398e-08,1.3894959391517106e-08,1.5171201153222018e-09,1.401086675990358e-08,1.8886089325118378e-07,3.4393393173917536e-09
227,0.10453976220657357,0.1827958802865297,5.444852735768874,0.10453976220657357,0.1827958802865297,3.973074054517306e-08,8.642081760931964e-09,6.934161482847243e-08,5.349164019513114e-09,6.870460684605898e-08,1.1177321163463271e-08,2.393721132573345e-07,2.952776995411721e-08
228,0.10173581357122054,0.10174404068152657,5.62996394732297,0.10173581357122054,0.10174404068152657,2.3350928305934965e-08,1.1726506469164046e-07,2.5150025816126454e-08,5.168508407623339e-08,3.340898817101001e-08,5.144934387146061e-09,1.7397211965394488e-10,1.9798708280584374e-07
229,0.632405132382403,0.26909495564486197,5.146139133733753,0.632405132382403,0.26909495564486197,3.5763783542596517e-09,5.654571018024831e-08,3.179248571094523e-05,2.446741280664237e-10,1.1055718605029086e-07,1.096265255513891e-08,3.811838895458249e-09,1.4323541957375237e-08
230,0.698756333596367,0.1744273093146599,4.744738102232392,0.698756333596367,0.1744273093146599,4.719772548005328e-08,5.999840739081939e-08,1.019800471620425e-08,3.0849164422904366e-09,7.852171133726757e-08,2.380941324405432e-08,1.431114287575213e-08,1.587643377025624e-06
231,0.0763006695028767,0.12711450309168376,5.6279406551247275,0.0763006695028767,0.12711450309168376,1.6508100628410107e-08,4.342702488486405e-08,8.513393951670573e-08,2.0484739726448054e-08,3.5231270897102725e-08,5.076059154511977e-08,6.413317400628118e-08,3.08177919844871e-08
232,0.2515743946132095,0.19683156154110923,5.187434757639423,0.2515743946132095,0.19683156154110923,2.5927266191746875e-08,4.774462116641965e-07,1.858776512509777e-08,3.3329705371882976e-08,4.091600673559834e-08,1.1984195601137512e-09,4.617907697849682e-09,3.061450818955864e-08
233,0.21901706343206773,0.19147843752033064,5.210342652539923,0.21901706343206773,0.19147843752033064,1.538500859500992e-08,1.0318755916567218e-08,2.0835789721725637e-08,2.9040595571231714e-09,2.4439540551231014e-09,9.31251970611846e-09,2.273765160377417e-08,2.2501062681166764e-08
234,0.049662082344379854,0.07443767510755062,5.805453264677352,0.049662082344379854,0.07443767510755062,4.536285118153327e-09,6.372082273569725e-08,1.5005963354878936e-08,3.079864351774206e-08,1.0302327604930737e-07,5.189067561567597e-09,9.829832016600263e-09,1.6459971831438184e-08
235,0.7303233015652314,0.771774208998314,3.4400799153368657,0.7303233015652314,0.771774208998314,5.148363696007663e-08,7.653859124030455e-09,1.1376011941469037e-08,3.4541242676039967e-07,1.5176139046264547e-08,6.526295370117309e-08,7.718386888815503e-08,1.179133203162479e-07
236,3.5945334481389535e-06,0.7395090743697931,4.791750124367494,3.5945334481389535e-06,0.7395090743697931,2.4719461068301742e-08,5.086391990201059e-08,2.0474039632364864e-07,6.8986753401453236e-09,3.0056099946985813e-07,3.2932763285842233e-09,3.511757285604232e-08,2.180656934475817e-08
237,0.6417940872046833,0.07114091247035088,5.391935181600155,0.6417940872046833,0.07114091247035088,2.283246094768872e-10,1.5700618417866297e-08,5.288537108483291e-09,1.2341721797370346e-09,2.6656329085336743e-08,4.549335442927975e-08,1.9253188978539472e-08,5.028029275967599e-08
238,0.11828510400546427,0.2713674569891358,5.354523008656591,0.11828510400546427,0.2713674569891358,2.2134720939170176e-08,2.4655883135137633e-08,1.1069255682165642e-07,3.5165927537922936e-08,1.9680911318427846e-08,1.1217616196026594e-07,4.709959177300606e-09,4.382624873790628e-09
239,0.652148165136083,0.738773595708832,4.233735312249272,0.652148165136083,0.738773595708832,2.5405539615150668e-08,1.0929482049182872e-08,2.182197114699993e-08,2.1003489744522432e-09,3.5672046115685495e-08,1.2483005388747466e-09,8.98756567690925e-09,7.611859023780481e-08
240,0.7386520899430477,0.6521922675470869,4.234284669088749,0.7386520899430477,0.6521922675470869,2.232611861479677e-08,2.3980071549296863e-08,1.1267966237661511e-08,1.7198173982078254e-08,9.193521720870873e-09,1.2017322974153018e-10,6.143008033617818e-08,1.7915828530091877e-09
241,0.03192341925463371,0.7678384828086606,4.5646381449396145,0.03192341925463371,0.7678384828086606,2.6905419570248732e-08,1.1535623277488124e-07,1.7107023029286262e-07,1.4580051123574168e-08,2.941837992242774e-08,2.6296584769809387e-08,1.2437754132622602e-08,4.68595154137702e-08
242,0.21979970180385625,0.6593860884164897,4.973213668935803,0.21979970180385625,0.6593860884164897,2.186735640647867e-09,7.102179474099916e-08,6.342818862131102e-09,4.018523861837417e-09,1.011647954645841e-07,1.912834755241932e-09,1.1189468048561693e-08,4.20814658326299e-08
243,0.048350567234761,0.024183883043457977,5.900723300519924,0.048350567234761,0.024183883043457977,1.0259292827293599e-09,6.860159422490236e-10,5.591212941302946e-08,5.321305013215295e-09,7.241492213647105e-08,3.356583485649975e-08,3.4123655005606095e-08,8.398364586743966e-11
244,1.1524436831431006e-06,0.7602743285160977,4.652672785455132,1.1524436831431006e-06,0.7602743285160977,2.9569502105686954e-08,5.931082168590689e-08,6.751508266103145e-09,1.778290366050106e-08,1.6492909852305253e-09,5.142274151783957e-09,4.21080219684744e-08,4.975556704106445e-08
245,0.2018772520354053,9.155325442933293e-05,5.607168769754563,0.2018772520354053,9.155325442933293e-05,1.585033106378404e-08,6.281047440257481e-09,2.2732093022707638e-08,1.2349940211225521e-09,1.6435333188856739e-09,3.855321220344816e-08,2.6511047888252353e-09,9.073706716008345e-08
246,0.8043199588583498,0.09644614311905543,4.248719448733885,0.8043199588583498,0.09644614311905543,1.7509119104293702e-06,4.051637385368631e-08,3.6826730091835156e-08,3.3077924517446355e-08,6.344715695158986e-08,1.7252434070843358e-09,2.9514939400262414e-10,3.226648466022387e-11
247,0.7061784898579847,0.6614755927812055,4.407758114355686,0.7061784898579847,0.6614755927812055,9.060325009134416e-09,8.156894750443376e-09,3.573884708000174e-11,1.2356551548107964e-09,5.632916369746783e-09,7.669887634565246e-08,3.171339739960288e-08,3.458475563800823e-08
248,0.2375468370115596,0.7806124685857712,4.109141877721802,0.2375468370115596,0.7806124685857712,4.4636307753826145e-09,1.2942116424301496e-09,2.4726950090178222e-08,2.498193868243249e-07,2.0552875215578642e-08,8.16221281165395e-09,2.1979436473366127e-09,1.1885487257450221e-08
249,0.6316260800258426,0.8594065744802407,3.8802023133976142,0.6316260800258426,0.8594065744802407,2.617558712791527e-08,1.5684268036790743e-08,4.6024242972656305e-09,6.289430168342294e-08,2.262510413441329e-09,4.665364370523573e-08,1.9148013794619423e-08,5.047330931594718e-08
250,0.7736405421050428,0.06448324042143484,4.47065244399371,0.7736405421050428,0.06448324042143484,2.2864821478424914e-08,1.1920674884618034e-08,2.207895030123136e-08,2.998875144717726e-08,2.6462616769331862e-08,1.561117918623523e-08,6.845315365622137e-08,5.7542041472364873e-08
251,0.2669717769605488,0.11129981049216597,5.368948537463241,0.2669717769605488,0.11129981049216597,2.955905174417689e-09,2.2856509339698285e-07,7.89310960218719e-09,4.913249109257587e-07,1.2983209247228901e-08,6.704024963190137e-07,7.341683979702969e-07,1.4703384942467283e-07
252,0.6947178149561638,0.6964966111641723,4.23400966252947,0.6947178149561638,0.6964966111641723,6.118844597632361e-07,2.0813021729439323e-09,4.575404943207032e-08,1.179371935505733e-10,6.872415821255616e-10,9.066920275808286e-08,1.7317241724913427e-08,4.543119924467371e-08
253,0.2358462799526049,0.026397683385843716,5.543791369431879,0.2358462799526049,0.026397683385843716,2.6227084153213266e-08,3.771665542030602e-10,1.2395011510834602e-08,6.14827439690867e-08,1.595422642331341e-08,5.733608657929187e-07,3.814191206718644e-08,2.4150250704587825e-08
254,0.09121801975951623,0.264523324081838,5.415691101937245,0.09121801975951623,0.264523324081838,2.7879081281365188e-08,9.400000035469382e-05,1.1264005187676122e-07,1.7642346057482863e-08,1.0927823650184562e-09,2.4775008104731856e-08,3.205931077249521e-09,1.7336578488092085e-08
255,0.637077315363882,0.034967705593802384,5.492008763747159,0.637077315363882,0.034967705593802384,2.5281687614726688e-09,5.0415457699163995e-11,8.944547722407398e-08,1.3894959391517106e-08,5.3872278602241934e-09,1.4794271566200254e-08,2.278978589606436e-08,1.256230092363733e-08
256,0.14706517443244865,0.26767125303711453,5.28542537523316,0.14706517443244865,0.26767125303711453,4.930706119207018e-08,1.3508000759385162e-09,1.3823888333008938e-08,2.4834502174738904e-09,1.5790298667377914e-08,2.0166549382674586e-08,2.072182899610054e-08,1.4835344575305166e-09
257,0.7258361841335416,0.03296405625453945,4.847009638635598,0.7258361841335416,0.03296405625453945,1.3168866886481066e-08,3.5456015453569796e-08,1.072842418041114e-07,3.502098011996941e-08,7.99165422532566e-08,3.3106210953890196e-09,3.7925601732863e-10,1.4012695674207217e-08
258,0.1916770416105138,0.2190230576390344,5.210028953298881,0.1916770416105138,0.2190230576390344,5.98645853626688e-09,1.8182072284039516e-08,4.780327068039027e-08,6.889987825376556e-09,1.1422547054183262e-08,1.889760302149222e-08,3.4584908077262106e-10,1.2622466609771076e-08
259,0.6316260800258426,0.7384912804134784,4.3721144443094255,0.6316260800258426,0.7384912804134784,7.755427126393611e-08,5.195960263339669e-08,3.4191646004996773e-09,2.4935518118024326e-07,2.6863832755778893e-08,1.8060438576388707e-08,2.1295447674508485e-07,2.2288587284430937e-08
260,0.7874682140788077,0.1639768890141664,4.169596464472415,0.7874682140788077,0.1639768890141664,6.369958030800605e-09,6.541894505132166e-08,4.066221533789532e-08,1.4209433947083236e-08,2.7325063053316037e-08,5.982591777694321e-09,9.278781274654779e-08,9.503690980717481e-10
